country,state,device,browser
United States,Virginia,desktop,Unknown
United States,Unknown,Unknown,Unknown
United States,Oregon,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Oregon,desktop,Chrome
United States,Unknown,smartphone,Android Browser
United States,Washington,Unknown,Unknown
United States,Georgia,Unknown,Unknown
United States,California,desktop,Chrome
United States,Ohio,desktop,Firefox
United States,Unknown,smartphone,Android Browser
United States,California,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Alabama,tablet,Chrome Webview
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,smartphone,Mobile Safari
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,Maryland,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Pennsylvania,desktop,Safari
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Virginia,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Unknown,smartphone,Android Browser
United States,California,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Colorado,desktop,Chrome
United States,California,desktop,Chrome
United States,New Jersey,smartphone,Chrome Webview
United States,South Carolina,desktop,Internet Explorer
United States,Colorado,desktop,Chrome
United States,Pennsylvania,desktop,Internet Explorer
United States,California,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,South Carolina,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Pennsylvania,desktop,Internet Explorer
United States,Maryland,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Safari
United States,New York,smartphone,Mobile Safari
United States,Pennsylvania,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Georgia,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Missouri,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Missouri,desktop,Internet Explorer
United States,Missouri,desktop,Internet Explorer
United States,Missouri,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Illinois,smartphone,Mobile Safari
United States,Florida,smartphone,Chrome Mobile
United States,Missouri,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Unknown,smartphone,IE Mobile
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Safari
United States,Washington,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Safari
United States,Pennsylvania,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,California,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Unknown,smartphone,Chrome Mobile
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Chrome Mobile
Ireland,Leinster,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Chrome Mobile
United States,Florida,smartphone,Chrome Mobile
United States,Florida,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Illinois,desktop,Safari
United States,South Carolina,tablet,Facebook
United States,Unknown,desktop,Chrome
Russia,Yamalo-Nenets,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,Florida,smartphone,Chrome Mobile
China,Unknown,Unknown,Unknown
United States,North Carolina,desktop,Chrome
United States,California,desktop,Firefox
United States,Florida,smartphone,Chrome Mobile
United States,Florida,smartphone,Chrome Mobile
United States,North Carolina,Unknown,Unknown
United States,Florida,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United Kingdom,England,smartphone,Chrome Mobile
United States,Unknown,smartphone,Chrome Mobile
United States,Pennsylvania,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,California,desktop,Firefox
United States,North Carolina,desktop,Chrome
United States,Pennsylvania,desktop,Safari
United States,Oregon,desktop,Chrome
United States,North Carolina,smartphone,Android Browser
United States,North Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United Kingdom,Unknown,Unknown,Firefox
United States,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
Norway,Unknown,Unknown,Opera Mini
Russia,Unknown,desktop,Internet Explorer
United States,Pennsylvania,desktop,Safari
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Unknown
United States,California,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
France,Unknown,Unknown,Unknown
United States,California,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Safari
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Tennessee,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
Dominican Republic,Provincia de Santo Domingo,tablet,Mobile Safari
United States,Unknown,smartphone,Chrome Mobile
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Texas,tablet,Mobile Safari
Norway,Unknown,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Chrome
United States,Pennsylvania,smartphone,Mobile Safari
United States,Minnesota,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Colorado,desktop,Chrome
United States,Illinois,Unknown,Java
United States,Unknown,smartphone,Chrome Mobile
United States,Florida,desktop,Firefox
United States,Florida,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Michigan,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Texas,tablet,Mobile Safari
Russia,Unknown,desktop,Internet Explorer
Norway,Unknown,desktop,Firefox
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Firefox
United States,Virginia,desktop,Firefox
United States,Oregon,desktop,Firefox
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,North Carolina,tablet,Mobile Safari
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Illinois,desktop,Safari
United States,Illinois,desktop,Safari
United States,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Arkansas,desktop,Firefox
United States,Pennsylvania,desktop,Firefox
United States,Arkansas,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
Russia,Moscow,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Mississippi,tablet,Google Search App
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Chrome Mobile
United States,Mississippi,tablet,Google Search App
United States,Unknown,Unknown,Unknown
United States,California,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Oregon,desktop,Chrome
United States,Connecticut,desktop,Chrome
Brazil,Sao Paulo,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Florida,smartphone,Android Browser
United States,Minnesota,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,North Carolina,desktop,Chrome
United States,North Carolina,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
Ireland,Leinster,Unknown,Unknown
United States,Florida,desktop,Chrome
Canada,Quebec,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Florida,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Florida,desktop,Chrome
United States,Unknown,phablet,Chrome Mobile
United States,Ohio,smartphone,Chrome Mobile
United States,Florida,desktop,Chrome
United States,Arizona,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Florida,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Kansas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Firefox
United States,Texas,smartphone,Mobile Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Pennsylvania,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Arizona,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Ohio,desktop,Chrome
United States,Virginia,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Illinois,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
Japan,Tokyo,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Texas,smartphone,Mobile Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Firefox
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Texas,smartphone,Android Browser
United States,Virginia,Unknown,Unknown
Sweden,Unknown,desktop,Safari
United States,Unknown,desktop,Firefox
Sweden,Unknown,desktop,Safari
United States,Unknown,desktop,Firefox
United States,Washington,Unknown,Unknown
Spain,Madrid,desktop,Safari
Sweden,Unknown,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,New York,smartphone,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Virginia,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Safari
United States,Florida,desktop,Chrome
United States,Unknown,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Florida,desktop,Internet Explorer
United States,Florida,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Safari
United States,Virginia,Unknown,Unknown
United States,Minnesota,desktop,Safari
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Massachusetts,desktop,Firefox
United States,Florida,desktop,Internet Explorer
United States,California,desktop,Firefox
United States,Florida,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,New York,smartphone,Android Browser
United States,New York,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Georgia,tablet,Mobile Silk
Japan,Tokyo,Unknown,Unknown
Bulgaria,Sofia,desktop,Chrome
United States,Connecticut,desktop,Chrome
Canada,British Columbia,desktop,Firefox
United States,Connecticut,desktop,Chrome
Canada,British Columbia,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,California,desktop,Firefox
Canada,Quebec,desktop,Chrome
United States,Maryland,Unknown,Unknown
United States,Illinois,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Wisconsin,desktop,Chrome
United States,New York,desktop,Safari
United States,New York,desktop,Safari
United States,Florida,desktop,Internet Explorer
New Zealand,Manawatu-Wanganui,desktop,Chrome
Bulgaria,Sofia,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Texas,smartphone,Mobile Safari
United States,Florida,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Virginia,desktop,Firefox
United States,New York,phablet,Chrome Webview
United States,Virginia,desktop,Firefox
United States,California,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Texas,smartphone,Chrome Webview
United States,Connecticut,desktop,Chrome
United States,California,desktop,Safari
United States,California,desktop,Safari
United States,Washington,Unknown,Unknown
United States,California,desktop,Safari
Bulgaria,Sofia,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,smartphone,Chrome Mobile
United States,Texas,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Texas,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Massachusetts,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Oregon,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Oregon,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Chrome
United States,Missouri,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Texas,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
Canada,Ontario,Unknown,Unknown
United States,Illinois,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Florida,desktop,Firefox
United States,Florida,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Mississippi,tablet,Google Search App
United States,Florida,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Arizona,tablet,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Arizona,tablet,Chrome
United States,Washington,Unknown,Unknown
United States,Arizona,tablet,Chrome
United States,California,desktop,Chrome
United States,Illinois,Unknown,Java
United States,Illinois,Unknown,Java
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Pinterest
United States,Texas,smartphone,Mobile Safari
United States,California,desktop,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Florida,desktop,Firefox
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,New York,tablet,Mobile Safari
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Illinois,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,Missouri,Unknown,Unknown
Canada,British Columbia,desktop,Chrome
Canada,British Columbia,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,New Jersey,smartphone,Chrome Mobile
United States,Texas,smartphone,Samsung Browser
United States,New York,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,tablet,Android Browser
Canada,British Columbia,smartphone,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,tablet,Android Browser
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
Japan,Tokyo,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,New York,desktop,Chrome
United States,New York,desktop,Chrome
United States,California,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
Peru,Lima,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Illinois,phablet,Android Browser
United States,Unknown,Unknown,Unknown
United States,Georgia,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Alabama,phablet,Chrome Mobile
United States,Alabama,phablet,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Texas,tablet,Android Browser
United States,Unknown,Unknown,Unknown
United States,North Carolina,desktop,Chrome
United States,Georgia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
Netherlands,North Holland,Unknown,Unknown
United States,Unknown,Unknown,Unknown
Norway,Unknown,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Florida,desktop,Firefox
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Ohio,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Florida,desktop,Opera
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
France,Unknown,Unknown,Unknown
United States,Virginia,tablet,Mobile Silk
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,North Carolina,tablet,Mobile Safari
United States,Alabama,phablet,Chrome Mobile
United States,Virginia,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Mississippi,tablet,Mobile Safari
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Florida,smartphone,Samsung Browser
United States,Connecticut,desktop,Chrome
Canada,British Columbia,smartphone,Chrome Mobile
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
France,Unknown,Unknown,Unknown
United States,Kansas,desktop,Chrome
United States,Connecticut,desktop,Chrome
Ireland,Leinster,Unknown,Unknown
United States,Kansas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Indiana,desktop,Chrome
United States,Washington,Unknown,curl
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Florida,smartphone,Samsung Browser
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Indiana,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United Kingdom,England,desktop,Chrome
United States,Mississippi,tablet,Mobile Safari
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United Kingdom,England,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Indiana,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,New York,desktop,Safari
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,New York,desktop,Safari
United States,Florida,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Chrome
United States,Unknown,tablet,Mobile Silk
United States,Unknown,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Illinois,desktop,Chrome
United States,Kansas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Illinois,smartphone,Chrome Webview
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
Singapore,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Illinois,Unknown,Java
United States,Illinois,Unknown,Java
United States,California,desktop,Safari
United States,Connecticut,desktop,Chrome
Norway,Oslo County,desktop,Internet Explorer
United States,California,desktop,Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Massachusetts,desktop,Chrome
United States,Massachusetts,desktop,Chrome
United States,Massachusetts,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Safari
United States,Unknown,tablet,Chrome
United States,Unknown,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,California,desktop,Safari
United States,Montana,Unknown,Unknown
